/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX165 -  Interface Round Selection Background Sprite 9
*/
[ScaleFX165]

Name			= "RoundSelectionSpr9"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2, 0.15, 0.2>
FinalScale		= <0.2, 0.15, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 30
DirUOffset		= 15
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX166 - Interface Green Text Box Animated Model 9
*/

[ScaleFX166]

Name			= "GreenSelectTextBoxMod9"
Type			= 0
File			= "Menu\Models\BoxF.abc"
Skin			= "Menu\Skins\BoxF.dtx"
InitialScale	= <8.5, 5.0, 5.8>
FinalScale		= <8.5, 5.0, 5.8>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 65
DirROffset		= -15
DirUOffset		=  13
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.3
MaxRotVel		= 0.3

/*
** ScaleFX167 - Interface Main Menu Green Text Box Drop Shadow Animated Model 10
*/

[ScaleFX167]

Name			= "GreenSelectTextBoxMod10"
Type			= 0
File			= "Menu\Models\BoxB.abc"
Skin			= "Menu\Skins\BoxB.dtx"
InitialScale	= <8.5, 5.0, 5.8>
FinalScale		= <8.5, 5.0, 5.8>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 70
DirROffset		= -15
DirUOffset		=  13
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.3
MaxRotVel		= 0.3

/*
** ScaleFX168 - Interface Green Text Box Animated Model 11
*/

[ScaleFX168]

Name			= "GreenSelectTextBoxMod11"
Type			= 0
File			= "Menu\Models\BoxF.abc"
Skin			= "Menu\Skins\BoxF.dtx"
InitialScale	= <5.0, 5.0, 1.0>
FinalScale		= <5.0, 5.0, 1.0>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 65
DirROffset		= -40
DirUOffset		= 10
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.3
MaxRotVel		= 0.3

/*
** ScaleFX169 - Interface Main Menu Green Text Box Drop Shadow Animated Model 12
*/

[ScaleFX169]

Name			= "GreenSelectTextBoxMod12"
Type			= 0
File			= "Menu\Models\BoxB.abc"
Skin			= "Menu\Skins\BoxB.dtx"
InitialScale	= <5.0, 5.0, 1.0>
FinalScale		= <5.0, 5.0, 1.0>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 65
DirROffset		= -40
DirUOffset		= 10
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.3
MaxRotVel		= 0.3


/*
** ScaleFX170 -  Popup text default background
*/
[ScaleFX170]

Name			= "PopupBackground"
Type			= 0
File			= "statbar\models\popup.abc"
Skin			= "statbar\sprtex\txtback.dtx"
InitialScale	= <0.7, 0.7, 1>
FinalScale		= <0.7, 0.7, 1>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 5
DirROffset		= 0
DirUOffset		= 0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 1
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX171 -  Popup letter popup model
*/
[ScaleFX171]

Name			= "LetterPopup"
Type			= 0
File			= "Interface\Models\Letter_01.abc"
Skin			= "Interface\Skins\Letter_01.dtx"
InitialScale	= <0.005, 0.005, 0.005>
FinalScale		= <0.005, 0.005, 0.005>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 0.215
DirROffset		= 0
DirUOffset		= 0.07
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0



/*
** ScaleFX172 -  Popup 35mm popup model
*/
[ScaleFX172]

Name			= "35mmPopup"
Type			= 0
File			= "Interface\Models\35mm.abc"
Skin			= "Interface\Skins\35mm.dtx"
InitialScale	= <0.12, 0.12, 0.12>
FinalScale		= <0.12, 0.12, 0.12>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 3.175
DirROffset		= 0.0
DirUOffset		= 0.655
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 1
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0


/*
** ScaleFX173 -  Popup Blueprint popup model
*/
[ScaleFX173]

Name			= "BlueprintPopup"
Type			= 0
File			= "Interface\Models\Blueprint.abc"
Skin			= "Interface\Skins\Blueprint.dtx"
InitialScale	= <0.0065, 0.0065, 0.0065>
FinalScale		= <0.0065, 0.0065, 0.0065>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1.1
DirROffset		= 0
DirUOffset		= 0.27
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0


/*
** ScaleFX174 -  Popup Briefcase popup model
*/
[ScaleFX174]

Name			= "BriefcasePopup"
Type			= 0
File			= "Interface\Models\Briefcase.abc"
Skin			= "Interface\Skins\Briefcase.dtx"
InitialScale	= <0.013, 0.013, 0.013>
FinalScale		= <0.013, 0.013, 0.013>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1
DirROffset		= 0
DirUOffset		= 0.23
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 1
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0


/*
** ScaleFX175 -  Popup Dossier popup model
*/
[ScaleFX175]

Name			= "DossierPopup"
Type			= 0
File			= "Interface\Models\Dossier.abc"
Skin			= "Interface\Skins\Dossier.dtx"
InitialScale	= <0.015, 0.015, 0.015>
FinalScale		= <0.015, 0.015, 0.015>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1
DirROffset		= 0
DirUOffset		= 0.20
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0



/*
** ScaleFX176 -  Popup Loose Files popup model
*/
[ScaleFX176]

Name			= "LooseFilesPopup"
Type			= 0
File			= "Interface\Models\LooseFiles_01.abc"
Skin			= "Interface\Skins\LooseFiles_01.dtx"
InitialScale	= <0.02, 0.02, 0.02>
FinalScale		= <0.02, 0.02, 0.02>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1
DirROffset		= 0
DirUOffset		= 0.25
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0



/*
** ScaleFX177 -  Popup Envelope popup model
*/
[ScaleFX177]

Name			= "EnvelopePopup"
Type			= 0
File			= "Interface\Models\MEnvelope.abc"
Skin			= "Interface\Skins\MEnvelope.dtx"
InitialScale	= <0.015, 0.015, 0.015>
FinalScale		= <0.015, 0.015, 0.015>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1
DirROffset		= 0
DirUOffset		= 0.20
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0


/*
** ScaleFX178 -  Popup ReelToReel popup model
*/
[ScaleFX178]

Name			= "ReelToReelPopup"
Type			= 0
File			= "Interface\Models\ReelToReel.abc"
Skin			= "Interface\Skins\ReelToReel.dtx"
InitialScale	= <0.01, 0.01, 0.01>
FinalScale		= <0.01, 0.01, 0.01>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1
DirROffset		= 0
DirUOffset		= 0.20
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 1
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0


/*
** ScaleFX179 -  Popup DimsOnly popup model
*/
[ScaleFX179]

Name			= "DimsOnlyPopup"
Type			= 0
File			= "Powerups\Models\1x1_square.abc"
Skin			= "Powerups\Skins\1x1_square.dtx"
InitialScale	= <1.0, 1.0, 1.0>
FinalScale		= <1.0, 1.0, 1.0>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 1
DirROffset		= 0
DirUOffset		= 0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 1.0
MaxRotVel		= 1.0

/*
** ScaleFX180 -  Interface Loading background sprite 1
*/

[ScaleFX180]

Name			= "LoadingSpr1"
Type			= 1
File			= "menu\Spr\loading.spr"
Skin			= ""
InitialScale	= <0.3, 0.3, 0.3>
FinalScale		= <0.3, 0.3, 0.3>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1
FinalAlpha		= 1
DirOffset		= 150
DirROffset		= 0
DirUOffset		= 0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX181 - Interface Pinwheel Square (loading screen) Model 2
*/

[ScaleFX181]

Name			= "InterfacePinwheelMod2"
Type			= 0
File			= "Menu\Models\square1.abc"
Skin			= "Menu\Skins\pinwheelsquare2.dtx"
InitialScale	= <12.0, 12.0, 12.0>
FinalScale		= <12.0, 12.0, 12.0>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 200
DirROffset		= 0
DirUOffset		= 70
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= -1.0

/*
** ScaleFX182 - PV_DecayPowderScaleFX2
*/

[ScaleFX182]

Name			= "PV_DecayPowderScaleFX2"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
//InitialScale	= <0.5000000, 0.5000000, 1.000000>
InitialScale	= <1.7000000, 1.7000000, 1.000000>
FinalScale		= <3.500000, 3.500000, 3.5000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.5
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 1.000000, 0.000000>
LifeTime		= 6.000000
//DelayTime		= 3.0
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 1.0
MaxRotVel		= -1.0

/*
** ScaleFX182 - PV_DecayPowderScaleFX3
*/

[ScaleFX183]

Name			= "PV_DecayPowderScaleFX3"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
//InitialScale	= <0.5000000, 0.5000000, 1.000000>
InitialScale	= <2.000000, 2.000000, 2.000000>
FinalScale		= <4.00000, 4.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.5
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 16.0
DirUOffset		= 8.0
Velocity		= <0.000000, 4.000000, 0.000000>
LifeTime		= 4.000000
//DelayTime		= 3.0
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX184 - PV_DecayPowderScaleFX4
*/

[ScaleFX184]

Name			= "PV_DecayPowderScaleFX4"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
//InitialScale	= <0.25000000, 0.25000000, 1.000000>
InitialScale	= <1.5000000, 1.5000000, 1.000000>
FinalScale		= <3.00000, 3.00000, 3.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.5
FinalAlpha		= 0.0
DirOffset		= 16.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 6.000000
//DelayTime		= 3.0
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 1.0

/*
** ScaleFX185 - PV_DecayPowderScaleFX5
*/

[ScaleFX185]

Name			= "PV_DecayPowderScaleFX5"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
//InitialScale	= <0.25000000, 0.25000000, 1.000000>
InitialScale	= <3.000000, 3.000000, 1.000000>
FinalScale		= <6.00000, 6.00000, 6.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
//InitialAlpha	= 0.999
InitialAlpha	= 0.25
FinalAlpha		= 0.0
DirOffset		= -8.0
DirROffset		= -16.0
DirUOffset		= -8.0
Velocity		= <0.000000, 2.000000, 0.000000>
LifeTime		= 12.000000
//DelayTime		= 3.0
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 0.0

/*
** ScaleFX186 - PV_DecayPowderScaleFX6   **************
*/

[ScaleFX186]

Name			= "PV_DecayPowderScaleFX6"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
InitialScale	= <0.05000000, 0.1000000, 1.000000>
//FinalScale		= <3.500000, 3.500000, 1.000000>
FinalScale		= <1.00000, 3.0000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.0
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 25.000000, 0.000000>
LifeTime		= 5.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 1.0
MaxRotVel		= -1.0

/*
** ScaleFX182 - PV_DecayPowderScaleFX7
*/

[ScaleFX187]

Name			= "PV_DecayPowderScaleFX7"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
InitialScale	= <0.5000000, 0.5000000, 1.000000>
//FinalScale		= <4.00000, 4.00000, 1.000000>
FinalScale		= <2.00000, 2.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.0
FinalAlpha		= 0.999
DirOffset		= 0.0
DirROffset		= 16.0
DirUOffset		= 8.0
Velocity		= <0.000000, 4.000000, 0.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX184 - PV_DecayPowderScaleFX8
*/

[ScaleFX188]

Name			= "PV_DecayPowderScaleFX8"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
InitialScale	= <0.25000000, 0.25000000, 1.000000>
//FinalScale		= <3.00000, 3.00000, 3.000000>
FinalScale		= <1.500000, 1.50000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.0
FinalAlpha		= 0.999
DirOffset		= 16.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 8.000000, 0.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 1.0

/*
** ScaleFX185 - PV_DecayPowderScaleFX9
*/

[ScaleFX189]

Name			= "PV_DecayPowderScaleFX9"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
InitialScale	= <0.25000000, 0.25000000, 1.000000>
//FinalScale		= <6.00000, 6.00000, 1.000000>
FinalScale		= <3.00000, 3.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.0
FinalAlpha		= 0.999
DirOffset		= -8.0
DirROffset		= -16.0
DirUOffset		= -8.0
Velocity		= <0.000000, 2.000000, 0.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 0.0

/*
** ScaleFX190 - PV_DecayPowderScaleFX10
*/

[ScaleFX190]

Name			= "PV_DecayPowderScaleFX10"
Type			= 1
File			= "SFX\Guns\Decay\Spr\Decay5.spr"
Skin			= ""
InitialScale	= <0.25000000, 0.25000000, 1.000000>
//FinalScale		= <2.500000, 2.500000, 1.000000>
FinalScale		= <1.00000, 1.00000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 0.000000>
FinalColor		= <255.000000, 255.000000, 0.000000>
InitialAlpha	= 0.0
FinalAlpha		= 0.999
DirOffset		= 0.0
DirROffset		= 8.0
DirUOffset		= 0.0
Velocity		= <0.000000, 12.000000, 0.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -1.0
MaxRotVel		= 1.0

/*
** ScaleFX191
*/

[ScaleFX191]

Name			= "HeliSmokeSpr1"
Type			= 1
File			= "SFX\Smoke\Spr\Smoke2f10.spr"
Skin			= ""
InitialScale	= <2.00000, 2.00000, 1.000000>
FinalScale		= <25.0000, 25.0000, 1.000000>
UseColors		= 0
InitialColor	= <0.000000, 0.000000, 0.000000>
FinalColor		= <0.000000, 0.000000, 0.000000>
